Datasheet,Image,DK Part #,Mfr Part #,Mfr,Supplier,Description,Stock,Price,@ qty,Min Qty, Package,Series,Product Status,"Number of Bits","Number of Channels","Power (Watts)","Voltage - Supply, Analog","Voltage - Supply, Digital","Mounting Type","Package / Case","Supplier Device Package","Grade","Qualification"
"https://www.ti.com/lit/ds/symlink/afe49i30.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/698/296;4222550;YZ;30.jpg","296-AFE49I30YZTTR-ND,296-AFE49I30YZTCT-ND,296-AFE49I30YZTDKR-ND","AFE49I30YZT","Texas Instruments","Texas Instruments","IC AFE 3 CHAN 24BIT","654","15.62","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","24","4","-","-","-","Surface Mount","30-XFBGA, DSBGA","30-DSBGA","-","-"
"https://www.analog.com/media/en/technical-documentation/data-sheets/AD73360.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/4904/505~RW-28~R,-RW,-S~28.JPG","505-AD73360LARZ-REELTR-ND,505-AD73360LARZ-REELCT-ND,505-AD73360LARZ-REELDKR-ND","AD73360LARZ-REEL","Analog Devices Inc.","Analog Devices Inc.","IC AFE 6 CHAN 16BIT 28SOIC","974","16.46","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","16","6","80 mW","2.7V ~ 5.5V","2.7V ~ 5.5V","Surface Mount","28-SOIC (0.295"", 7.50mm Width)","28-SOIC","-","-"
"https://www.analog.com/media/en/technical-documentation/data-sheets/AD73360.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/4904/505~RW-28~R,-RW,-S~28.JPG","505-AD73360ARZ-REEL7TR-ND,505-AD73360ARZ-REEL7CT-ND,505-AD73360ARZ-REEL7DKR-ND","AD73360ARZ-REEL7","Analog Devices Inc.","Analog Devices Inc.","IC AFE 6 CHAN 16BIT 28SOIC","304","20.93","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","16","6","80 mW","2.7V ~ 5.5V","2.7V ~ 5.5V","Surface Mount","28-SOIC (0.295"", 7.50mm Width)","28-SOIC","-","-"
"https://www.analog.com/media/en/technical-documentation/data-sheets/AD7730_7730L.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/4993/505~RW-24~R,-RW,-S~24.JPG","505-AD7730BRZ-REELTR-ND,505-AD7730BRZ-REELCT-ND,505-AD7730BRZ-REELDKR-ND","AD7730BRZ-REEL","Analog Devices Inc.","Analog Devices Inc.","IC AFE 1 CHAN 24BIT 24SOIC","1,000","32.59","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","24","1","125 mW","5V","2.7V ~ 5.25V","Surface Mount","24-SOIC (0.295"", 7.50mm Width)","24-SOIC","-","-"
"https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fafe5801","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/4848/296_64-QFN.jpg","296-24307-2-ND,296-24307-1-ND,296-24307-6-ND,2156-AFE5801IRGCT-ND","AFE5801IRGCT","Texas Instruments","Texas Instruments,Rochester Electronics, LLC","IC AFE 8 CHAN 12BIT 64VQFN","247","65.8","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®,Bulk","-","Active","12","8","636 mW","1.8V, 3.3V","-","Surface Mount","64-VFQFN Exposed Pad","64-VQFN (9x9)","-","-"
"https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fafe5851","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/4848/296_64-QFN.jpg","296-24233-2-ND,296-24233-1-ND,296-24233-6-ND","AFE5851IRGCT","Texas Instruments","Texas Instruments","IC AFE 16 CHAN 12BIT 64VQFN","240","112.24","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","12","16","633 mW","1.7V ~ 1.9V, 3V ~ 3.6V","1.7V ~ 1.9V","Surface Mount","64-VFQFN Exposed Pad","64-VQFN (9x9)","-","-"
"https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Flm15851","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/414/68-QFN.jpg","3301-LM15851NKETTR-ND,296-38467-2-ND,3301-LM15851NKETCT-ND,296-38467-1-ND,3301-LM15851NKETDKR-ND,296-38467-6-ND,2156-LM15851NKET-ND","LM15851NKET","Texas Instruments","Texas Instruments,Rochester Electronics, LLC","IC AFE 1 CHAN 12BIT 68VQFN","98","863.96","0","1","Tape & Reel (TR),Tape & Reel (TR),Cut Tape (CT),Cut Tape (CT),Digi-Reel®,Digi-Reel®,Bulk","-","Active","12","1","50 mW","1.14V ~ 1.26V, 1.8V ~ 2V","1.14V ~ 1.26V","Surface Mount","68-VFQFN Exposed Pad","68-VQFN (10x10)","-","-"
"https://www.ti.com/lit/ds/symlink/afe432a3w.pdf?ts=1702924974493&ref_url=https%253A%252F%252Fwww.ti.com%252Fsitesearch%252Fen-us%252Fdocs%252Funiversalsearch.tsp%253FlangPref%253Den-US%2526searchTerm%253DAFE432A3YBHR%2526nr%253D3","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/5784/MFG_AFE432A3YBHR.jpg","296-AFE432A3YBHRTR-ND,296-AFE432A3YBHRCT-ND,296-AFE432A3YBHRDKR-ND","AFE432A3YBHR","Texas Instruments","Texas Instruments","8-BIT 300-MA CURRENT-SOURCE DAC","3,000","2.56","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","AFEx32A3W","Active","8","2","-","3V ~ 5.5V","3V ~ 5.5V","Surface Mount","16-XFBGA, DSBGA","16-DSBGA (1.62x1.62)","-","-"
"https://www.ti.com/lit/ds/symlink/afe432a3w.pdf?ts=1702924974493&ref_url=https%253A%252F%252Fwww.ti.com%252Fsitesearch%252Fen-us%252Fdocs%252Funiversalsearch.tsp%253FlangPref%253Den-US%2526searchTerm%253DAFE432A3YBHR%2526nr%253D3","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/5784/MFG_AFE532A3YBHR.jpg","296-AFE532A3YBHRTR-ND,296-AFE532A3YBHRCT-ND,296-AFE532A3YBHRDKR-ND","AFE532A3YBHR","Texas Instruments","Texas Instruments","10-BIT 300-MA CURRENT-SOURCE DAC","3,000","2.83","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","AFEx32A3W","Active","10","2","-","3V ~ 5.5V","3V ~ 5.5V","Surface Mount","16-XFBGA, DSBGA","16-DSBGA (1.62x1.62)","-","-"
"https://look.ams-osram.com/m/264ac284b30311c3/original/AS7058-IC-for-PPG-ECG-and-body-impedance-measurement.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/5741/MFG_AS7058.jpg","4991-AS7058-BWLMTR-ND,4991-AS7058-BWLMCT-ND,4991-AS7058-BWLMDKR-ND","AS7058-BWLM","ams-OSRAM USA INC.","ams-OSRAM USA INC.","HIGH PERFORMANCE ANALOG FRONT EN","500","3.14","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","20","3","-","1.7V ~ 1.98V","1.7V ~ 1.98V","Surface Mount","42-UFBGA, WLCSP","42-WLCSP (2.77x2.5)","-","-"
"https://look.ams-osram.com/m/264ac284b30311c3/original/AS7058-IC-for-PPG-ECG-and-body-impedance-measurement.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/5741/MFG_AS7058.jpg","4991-AS7058A-BWLMTR-ND,4991-AS7058A-BWLMCT-ND,4991-AS7058A-BWLMDKR-ND","AS7058A-BWLM","ams-OSRAM USA INC.","ams-OSRAM USA INC.","HIGH PERFORMANCE ANALOG FRONT EN","500","3.65","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","20","3","-","1.7V ~ 1.98V","1.7V ~ 1.98V","Surface Mount","42-UFBGA, WLCSP","42-WLCSP (2.77x2.5)","-","-"
"-","-","497-TSC1641IQTTR-ND,497-TSC1641IQTCT-ND,497-TSC1641IQTDKR-ND","TSC1641IQT","STMicroelectronics","STMicroelectronics","Linear IC's","1,938","3.99","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","16","2","-","2.7V ~ 3.6V","2.7V ~ 3.6V","Surface Mount","10-DFN Exposed Pad","10-DFN (3x3)","-","-"
"https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fopt3101","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/4127/296~4220383~RHF~28.JPG","296-OPT3101RHFRTR-ND,296-OPT3101RHFRCT-ND,296-OPT3101RHFRDKR-ND","OPT3101RHFR","Texas Instruments","Texas Instruments","IC AFE 3 CHAN 16BIT 28VQFN","2,704","8.55","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","16","3","-","1.7V ~ 1.9V, 3V ~ 3.6V","1.7V ~ 1.9V","Surface Mount","28-VFQFN Exposed Pad","28-VQFN (5x4)","-","-"
"-","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/1823/175%3B30WLP-.69%3B%3B30.jpg","175-MAX30002CWV+TTR-ND,175-MAX30002CWV+TCT-ND,175-MAX30002CWV+TDKR-ND","MAX30002CWV+T","Analog Devices Inc./Maxim Integrated","Analog Devices Inc./Maxim Integrated","IC AFE 1 CHAN 20BIT 30WLP","1,969","10.94","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","20","1","158 µW","1.1V ~ 2V","1.1V ~ 2V","Surface Mount","30-WFBGA, WLBGA","30-WLP (2.74x2.93)","-","-"
"https://www.analog.com/media/en/technical-documentation/data-sheets/AD5940-5941.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/306/505;-CB-56-3;-CB;-56.jpg","505-AD5940BCBZ-RL7TR-ND,505-AD5940BCBZ-RL7CT-ND,505-AD5940BCBZ-RL7DKR-ND","AD5940BCBZ-RL7","Analog Devices Inc.","Analog Devices Inc.","IC AFE 1 CHAN 16BIT 56WLCSP","1,584","11.35","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","16","1","-","2.8V ~ 3.6V","2.8V ~ 3.6V","Surface Mount","56-UFBGA, WLCSP","56-WLCSP (3.56x4.16)","-","-"
"https://www.ti.com/lit/ds/symlink/afe882h1.pdf?ts=1705614418876&ref_url=https%253A%252F%252Fwww.ti.com%252Fsitesearch%252Fen-us%252Fdocs%252Funiversalsearch.tsp%253FlangPref%253Den-US%2526searchTerm%253DAFE882H1RRUR%2526nr%253D2","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/5789/296%7E4225850%7ERRU%7E24.jpg","296-AFE882H1RRURTR-ND,296-AFE882H1RRURCT-ND,296-AFE882H1RRURDKR-ND","AFE882H1RRUR","Texas Instruments","Texas Instruments","LOW-POWER AFE WITH HART , 16-BIT","3,000","12.28","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","16","2","-","1.71V ~ 1.89V, 2.7V ~ 5.5V","1.71V ~ 1.89V, 2.7V ~ 5.5V","Surface Mount","24-WFQFN","24-UQFN (4x4)","-","-"
"https://www.analog.com/media/en/technical-documentation/data-sheets/AD73360.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/4904/505%7ERW-28%7ER%2C-RW%2C-S%7E28.JPG","505-AD73360ARZ-REELTR-ND,505-AD73360ARZ-REELCT-ND,505-AD73360ARZ-REELDKR-ND","AD73360ARZ-REEL","Analog Devices Inc.","Analog Devices Inc.","IC AFE 6 CHAN 16BIT 28SOIC","1,000","20.93","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","16","6","80 mW","2.7V ~ 5.5V","2.7V ~ 5.5V","Surface Mount","28-SOIC (0.295"", 7.50mm Width)","28-SOIC","-","-"
"https://www.analog.com/media/en/technical-documentation/data-sheets/ADAS1000-3_1000-4.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/4830/505~ST-64-2~ST~64.JPG","505-ADAS1000-4BSTZ-RLTR-ND,505-ADAS1000-4BSTZ-RLCT-ND,505-ADAS1000-4BSTZ-RLDKR-ND","ADAS1000-4BSTZ-RL","Analog Devices Inc.","Analog Devices Inc.","IC AFE 4 CHAN 19BIT 64LQFP","1,500","27.52","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","19","4","-","3.15V ~ 5.5V","1.71V ~ 1.89V","Surface Mount","64-LQFP","64-LQFP (10x10)","-","-"
"https://www.analog.com/media/en/technical-documentation/data-sheets/ADAS1000_1000-1_1000-2.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/22/505;CP-56-7;CP;56.jpg","505-ADAS1000BCPZ-RLTR-ND,505-ADAS1000BCPZ-RLCT-ND,505-ADAS1000BCPZ-RLDKR-ND","ADAS1000BCPZ-RL","Analog Devices Inc.","Analog Devices Inc.","IC AFE 5 CHAN 19BIT 56LFCSP","2,500","40.86","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","19","5","-","3.15V ~ 5.5V","1.71V ~ 1.89V","Surface Mount","56-VFQFN Exposed Pad, CSP","56-LFCSP-VQ (9x9)","-","-"
"https://www.analog.com/media/en/technical-documentation/data-sheets/ADAS1000_1000-1_1000-2.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/4830/505~ST-64-2~ST~64.JPG","505-ADAS1000BSTZ-RLTR-ND,505-ADAS1000BSTZ-RLCT-ND,505-ADAS1000BSTZ-RLDKR-ND","ADAS1000BSTZ-RL","Analog Devices Inc.","Analog Devices Inc.","IC AFE 5 CHAN 19BIT 64LQFP","1,435","40.86","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","19","5","-","3.15V ~ 5.5V","1.71V ~ 1.89V","Surface Mount","64-LQFP","64-LQFP (10x10)","-","-"
"https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fafe7225","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/4848/296_64-QFN.jpg","296-30102-2-ND,296-30102-1-ND,296-30102-6-ND","AFE7225IRGCT","Texas Instruments","Texas Instruments","IC AFE 4 CHAN 12BIT 64VQFN","250","50.92","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","12","4","650 mW","2.85V ~ 3.6V","1.7V ~ 1.9V","Surface Mount","64-VFQFN Exposed Pad","64-VQFN (9x9)","-","-"
"https://ww1.microchip.com/downloads/en/DeviceDoc/DS60001524A.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/5397/150~20SOIC-7,5~S~20.JPG","ATSENSE101A-SURTR-ND,1611-ATSENSE101A-SURCT-ND,ATSENSE101A-SURCT-ND,ATSENSE101A-SURDKR-ND","ATSENSE101A-SUR","Microchip Technology","Microchip Technology","IC AFE 3 CHAN 24BIT 20SOIC","0","1.39","0","1","Tape & Reel (TR),Cut Tape (CT),Cut Tape (CT),Digi-Reel®","-","Active","24","3","2.5 mW","2.7V ~ 2.9V","3V ~ 3.6V","Surface Mount","20-SOIC (0.295"", 7.50mm Width)","20-SOIC","-","-"
"https://ww1.microchip.com/downloads/en/DeviceDoc/DS60001524A.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/323/150;-32TQFP-1.2-7x7;-;-32.jpg","ATSENSE201A-AURTR-ND,1611-ATSENSE201A-AURCT-ND,ATSENSE201A-AURCT-ND,ATSENSE201A-AURDKR-ND","ATSENSE201A-AUR","Microchip Technology","Microchip Technology","IC AFE 4 CHAN 24BIT 32TQFP","0","1.76","0","1","Tape & Reel (TR),Cut Tape (CT),Cut Tape (CT),Digi-Reel®","-","Active","24","4","2.5 mW","2.7V ~ 2.9V","3V ~ 3.6V","Surface Mount","32-TQFP","32-TQFP (7x7)","-","-"
"https://ww1.microchip.com/downloads/en/DeviceDoc/DS60001524A.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/323/150;-32TQFP-1.2-7x7;-;-32.jpg","ATSENSE201HA-AURTR-ND,1611-ATSENSE201HA-AURCT-ND,ATSENSE201HA-AURCT-ND,ATSENSE201HA-AURDKR-ND","ATSENSE201HA-AUR","Microchip Technology","Microchip Technology","IC AFE 4 CHAN 24BIT 32TQFP","0","1.88","0","1","Tape & Reel (TR),Cut Tape (CT),Cut Tape (CT),Digi-Reel®","-","Active","24","4","2.5 mW","2.7V ~ 2.9V","3V ~ 3.6V","Surface Mount","32-TQFP","32-TQFP (7x7)","-","-"
"https://ww1.microchip.com/downloads/en/DeviceDoc/DS60001524A.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/323/150;-32TQFP-1.2-7x7;-;-32.jpg","ATSENSE301A-AURTR-ND,1611-ATSENSE301A-AURCT-ND,ATSENSE301A-AURCT-ND,ATSENSE301A-AURDKR-ND","ATSENSE301A-AUR","Microchip Technology","Microchip Technology","IC AFE 7 CHAN 24BIT 32TQFP","0","2.06","0","1","Tape & Reel (TR),Cut Tape (CT),Cut Tape (CT),Digi-Reel®","-","Active","24","7","2.5 mW","2.7V ~ 2.9V","3V ~ 3.6V","Surface Mount","32-TQFP","32-TQFP (7x7)","-","-"
"https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Flmp91050","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/4190/296%7E4073272%7EDGS%7E10.JPG","296-36934-2-ND,296-36934-1-ND,296-36934-6-ND","LMP91050MME/NOPB","Texas Instruments","Texas Instruments","IC AFE 1 CHAN 10VSSOP","213","3.97","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Obsolete","-","1","-","2.7V ~ 5.5V","2.7V ~ 5.5V","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP","-","-"
"https://www.analog.com/media/en/technical-documentation/data-sheets/AD73311.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/4900/505~RS-20~RS~20.JPG","505-AD73311LARUZ-RL7TR-ND,505-AD73311LARUZ-RL7CT-ND","AD73311LARUZ-RL7","Analog Devices Inc.","Analog Devices Inc.","IC AFE 1 CHAN 16BIT 20SSOP","0","4.71771","0","1000","Tape & Reel (TR),Cut Tape (CT)","-","Active","16","1","50 mW","2.7V ~ 5.25V","2.7V ~ 5.25V","Surface Mount","20-SSOP (0.209"", 5.30mm Width)","20-SSOP","-","-"
"https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Flmp91000","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/2585/Pkg%20SDA14B.jpg","LMP91000SDE/NOPBTR-ND,LMP91000SDE/NOPBCT-ND,LMP91000SDE/NOPBDKR-ND","LMP91000SDE/NOPB","Texas Instruments","Texas Instruments","IC AFE 1 CHAN 8BIT 14WSON","21,941","4.77","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Obsolete","-","1","-","2.7V ~ 5.25V","2.7V ~ 5.25V","Surface Mount","14-WFDFN Exposed Pad","14-WSON (4x4)","-","-"
"https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Flmp91000","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/2585/Pkg%20SDA14B.jpg","296-44382-2-ND,296-44382-1-ND,296-44382-6-ND","LMP91000SD/NOPB","Texas Instruments","Texas Instruments","IC AFE 1 CHAN 8BIT 14WSON","12,715","4.77","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Obsolete","8","1","-","2.7V ~ 5.25V","2.7V ~ 5.25V","Surface Mount","14-WFDFN Exposed Pad","14-WSON (4x4)","-","-"
"https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Flmp91002","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/2585/Pkg%20SDA14B.jpg","LMP91002SD/NOPBTR-ND,LMP91002SD/NOPBCT-ND,LMP91002SD/NOPBDKR-ND","LMP91002SD/NOPB","Texas Instruments","Texas Instruments","IC AFE 1 CHAN 8BIT 14WSON","2,487","4.91","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Obsolete","8","1","-","2.7V ~ 3.6V","2.7V ~ 3.6V","Surface Mount","14-WFDFN Exposed Pad","14-WSON (4x4)","-","-"
"https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Flmp91002","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/2585/Pkg%20SDA14B.jpg","296-44286-2-ND,296-44286-1-ND,296-44286-6-ND","LMP91002SDE/NOPB","Texas Instruments","Texas Instruments","IC AFE 1 CHAN 8BIT 14WSON","400","4.91","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Obsolete","8","1","-","2.7V ~ 3.6V","2.7V ~ 3.6V","Surface Mount","14-WFDFN Exposed Pad","14-WSON (4x4)","-","-"
"//mm.digikey.com/Volume0/opasdata/d220001/medias/docus/4831/AIS339.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/4832/MFG_AIS339.jpg","4798-AIS339TR-ND,4798-AIS339CT-ND,4798-AIS339DKR-ND","AIS339","AIStorm, Inc","AIStorm, Inc","CHAMELEON ENABLES SIGNAL CAPTURE","4,000","5.35","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","18","5","-","2.7V ~ 3.6V","2.7V ~ 3.6V","Surface Mount","48-QFN","48-TQFN (5x5)","-","-"
